Part_ID,Group,Grade,Age,Months,SPA_Score,ENG_Score,Langs,BESA_Score,Task,Item,Accuracy,Accuracy_Clit_Gen,Accuracy_Clit_Num,Accuracy_DP_Gen,Accuracy_DP_Num,Questions,Response,Error_Type,Structure,Gender,Number,Verb,Verb_Freq,Verb_Type,Home_Lang_Group,HL_DOM,HL_Gender,HL_Subj,BESA_Std,Speaker_Group,Age_Group,Total_Score,SPA_Pct
H49,L2L 2nd,2,8,89,4,5,NA,6,Forced Choice,FCT-03,1,NA,NA,NA,NA,NA,NA,NA,Clitic,Masculine,Singular,NA,NA,NA,L2 learner,L2,L2,L2,0.6991254737616103,L2L,2nd,9,0.4444444444444444
H49,L2L 2nd,2,8,89,4,5,NA,6,Forced Choice,FCT-05,0,NA,NA,NA,NA,NA,NA,NA,Clitic,Feminine,Singular,NA,NA,NA,L2 learner,L2,L2,L2,0.6991254737616103,L2L,2nd,9,0.4444444444444444
H49,L2L 2nd,2,8,89,4,5,NA,6,Forced Choice,FCT-07,0,NA,NA,NA,NA,NA,NA,NA,Clitic,Masculine,Plural,NA,NA,NA,L2 learner,L2,L2,L2,0.6991254737616103,L2L,2nd,9,0.4444444444444444
H49,L2L 2nd,2,8,89,4,5,NA,6,Forced Choice,FCT-09,1,NA,NA,NA,NA,NA,NA,NA,Clitic,Feminine,Plural,NA,NA,NA,L2 learner,L2,L2,L2,0.6991254737616103,L2L,2nd,9,0.4444444444444444
H49,L2L 2nd,2,8,89,4,5,NA,6,Forced Choice,FCT-11,1,NA,NA,NA,NA,NA,NA,NA,Clitic,Masculine,Singular,NA,NA,NA,L2 learner,L2,L2,L2,0.6991254737616103,L2L,2nd,9,0.4444444444444444
H49,L2L 2nd,2,8,89,4,5,NA,6,Forced Choice,FCT-13,1,NA,NA,NA,NA,NA,NA,NA,Clitic,Feminine,Singular,NA,NA,NA,L2 learner,L2,L2,L2,0.6991254737616103,L2L,2nd,9,0.4444444444444444
H49,L2L 2nd,2,8,89,4,5,NA,6,Forced Choice,FCT-15,1,NA,NA,NA,NA,NA,NA,NA,Clitic,Masculine,Plural,NA,NA,NA,L2 learner,L2,L2,L2,0.6991254737616103,L2L,2nd,9,0.4444444444444444
H49,L2L 2nd,2,8,89,4,5,NA,6,Forced Choice,FCT-17,0,NA,NA,NA,NA,NA,NA,NA,Clitic,Feminine,Plural,NA,NA,NA,L2 learner,L2,L2,L2,0.6991254737616103,L2L,2nd,9,0.4444444444444444
H49,L2L 2nd,2,8,89,4,5,NA,6,Forced Choice,FCT-19,1,NA,NA,NA,NA,NA,NA,NA,Clitic,Masculine,Singular,NA,NA,NA,L2 learner,L2,L2,L2,0.6991254737616103,L2L,2nd,9,0.4444444444444444
H49,L2L 2nd,2,8,89,4,5,NA,6,Forced Choice,FCT-21,0,NA,NA,NA,NA,NA,NA,NA,Clitic,Feminine,Singular,NA,NA,NA,L2 learner,L2,L2,L2,0.6991254737616103,L2L,2nd,9,0.4444444444444444
